,City,Approx. Latitude,Approx. Longitude
581,okato,-37.836013171117884,171.81138176406228
582,port hueneme,33.8161018293474,-119.35597271934758
583,ayna,-12.725141018907024,-73.48165215962048
584,khonsa,26.832542476893664,95.84624521292477
585,guerrero negro,20.4566681836896,-126.1576871767498
586,lorengau,4.707390565680782,143.5379399629179
587,ngukurr,-15.862611983998875,135.744227428739
588,sungaipenuh,-3.22735952080356,100.33599361270097
589,whitehorse,62.55775896424595,-134.08580034273993
590,jumla,29.98537108910162,81.7913171462456
591,pisco,-24.61321046014932,-92.09156657287605
592,zaria,11.147051817247359,8.34192506478999
593,markova,57.90352801293062,106.1258411375743
594,salinopolis,6.898238389835996,-43.25040746702717
595,ambon,-5.296202669613422,127.02025038598299
596,pevek,75.32471296624462,172.20755012069844
597,mahibadhoo,3.8037030938663605,69.04420124819723
598,puerto del rosario,28.32872359930043,-14.576820815573598
599,byron bay,-28.28366232111727,155.8727855105745
600,fukue,34.6123997837892,127.34121506890665
601,mayna,54.255303803990415,47.86505066833172
602,sabla,43.26019944994104,29.283436630688726
603,san borja,-15.482316731893405,-66.41808593656357
604,qabis,33.56417662839043,9.87379122556797
605,sibiti,-3.423420078516031,14.164816529476951
606,poum,-20.605358273930875,159.85881957406048
607,surab,28.22672649527688,66.2457358954517
608,tiznit,28.08159167479627,-9.718878271148753
609,tornio,66.96031584985349,24.222829630034283
610,praia,9.156635957186964,-21.635295681599928
611,miranda do corvo,40.07164832617275,-8.358157782091325
612,atar,21.995933231709415,-10.62600950645006
613,bernay,48.861975539068084,0.769879494561934
614,najran,19.184203173695664,43.991561861334446
615,port blair,9.562453513807341,91.73515526786161
616,prado,-17.599092309189984,-38.37645631873653
617,yaan,31.03632327153636,101.17666916846355
618,dongying,38.28868262222008,119.16492989169444
619,hervey bay,-24.073748108350415,157.06981693012926
620,kathmandu,29.4764731225159,85.35109098815695
621,carndonagh,56.36268014249467,-7.85028957959986
622,tasbuget,43.11522218003756,65.08886434094092
623,vangaindrano,-24.03366137443497,49.00544107196882
624,aligarh,27.934528976157424,77.99471405519472
625,maha sarakham,16.075899073268516,103.24035203935085
626,zhanaozen,43.30503536486367,53.74805707368654
